StoneWallSmoothR2U,WALL:SMOOTH:STONE:NO_VARIANT:N-----EE
StoneWallSmoothRU2,WALL:SMOOTH:STONE:NO_VARIANT:NN----E-
StoneWallSmoothL2U,WALL:SMOOTH:STONE:NO_VARIANT:N---WW--
StoneWallSmoothLU2,WALL:SMOOTH:STONE:NO_VARIANT:NN--W---
StoneWallSmoothL2D,WALL:SMOOTH:STONE:NO_VARIANT:--S-WW--
StoneWallSmoothLD2,WALL:SMOOTH:STONE:NO_VARIANT:--SSW---
StoneWallSmoothLRUD,WALL:SMOOTH:STONE:NO_VARIANT:N-S-W-E-
StoneWallSmoothRUD,WALL:SMOOTH:STONE:NO_VARIANT:N-S---E-
StoneWallSmoothLRD,WALL:SMOOTH:STONE:NO_VARIANT:--S-W-E-
StoneWallSmoothLRU,WALL:SMOOTH:STONE:NO_VARIANT:N---W-E-
StoneWallSmoothLUD,WALL:SMOOTH:STONE:NO_VARIANT:N-S-W---
StoneWallSmoothRD,WALL:SMOOTH:STONE:NO_VARIANT:--S---E-
StoneWallSmoothRU,WALL:SMOOTH:STONE:NO_VARIANT:N-----E-
StoneWallSmoothLU,WALL:SMOOTH:STONE:NO_VARIANT:N---W---
StoneWallSmoothLD,WALL:SMOOTH:STONE:NO_VARIANT:--S-W---
StoneWallSmoothUD,WALL:SMOOTH:STONE:NO_VARIANT:N-S-----
StoneWallSmoothLR,WALL:SMOOTH:STONE:NO_VARIANT:----W-E-
LavaFortification,FORTIFICATION:NO_SPECIAL:LAVA_STONE:NO_VARIANT:--------
FeatureFortification,FORTIFICATION:NO_SPECIAL:FEATURE:NO_VARIANT:--------
LavaWallWorn1,WALL:WORN_1:LAVA_STONE:NO_VARIANT:--------
LavaWallWorn2,WALL:WORN_2:LAVA_STONE:NO_VARIANT:--------
LavaWallWorn3,WALL:WORN_3:LAVA_STONE:NO_VARIANT:--------
LavaWall,WALL:NORMAL:LAVA_STONE:NO_VARIANT:--------
FeatureWallWorn1,WALL:WORN_1:FEATURE:NO_VARIANT:--------
FeatureWallWorn2,WALL:WORN_2:FEATURE:NO_VARIANT:--------
FeatureWallWorn3,WALL:WORN_3:FEATURE:NO_VARIANT:--------
FeatureWall,WALL:NORMAL:FEATURE:NO_VARIANT:--------
StoneFloor1,FLOOR:NORMAL:STONE:VAR_1:--------
StoneFloor2,FLOOR:NORMAL:STONE:VAR_2:--------
StoneFloor3,FLOOR:NORMAL:STONE:VAR_3:--------
StoneFloor4,FLOOR:NORMAL:STONE:VAR_4:--------
LavaFloor1,FLOOR:NORMAL:LAVA_STONE:VAR_1:--------
LavaFloor2,FLOOR:NORMAL:LAVA_STONE:VAR_2:--------
LavaFloor3,FLOOR:NORMAL:LAVA_STONE:VAR_3:--------
LavaFloor4,FLOOR:NORMAL:LAVA_STONE:VAR_4:--------
FeatureFloor1,FLOOR:NORMAL:FEATURE:VAR_1:--------
FeatureFloor2,FLOOR:NORMAL:FEATURE:VAR_2:--------
FeatureFloor3,FLOOR:NORMAL:FEATURE:VAR_3:--------
FeatureFloor4,FLOOR:NORMAL:FEATURE:VAR_4:--------
GrassDarkFloor1,FLOOR:NO_SPECIAL:GRASS_DARK:VAR_1:--------
GrassDarkFloor2,FLOOR:NO_SPECIAL:GRASS_DARK:VAR_2:--------
GrassDarkFloor3,FLOOR:NO_SPECIAL:GRASS_DARK:VAR_3:--------
GrassDarkFloor4,FLOOR:NO_SPECIAL:GRASS_DARK:VAR_4:--------
SoilFloor1,FLOOR:NORMAL:SOIL:VAR_1:--------
SoilFloor2,FLOOR:NORMAL:SOIL:VAR_2:--------
SoilFloor3,FLOOR:NORMAL:SOIL:VAR_3:--------
SoilFloor4,FLOOR:NORMAL:SOIL:VAR_4:--------
SoilWetFloor1,FLOOR:WET:SOIL:VAR_1:--------
SoilWetFloor2,FLOOR:WET:SOIL:VAR_2:--------
SoilWetFloor3,FLOOR:WET:SOIL:VAR_3:--------
SoilWetFloor4,FLOOR:WET:SOIL:VAR_4:--------
FrozenFortification,FORTIFICATION:NO_SPECIAL:FROZEN_LIQUID:NO_VARIANT:--------
FrozenWallWorn1,WALL:WORN_1:FROZEN_LIQUID:NO_VARIANT:--------
FrozenWallWorn2,WALL:WORN_2:FROZEN_LIQUID:NO_VARIANT:--------
FrozenWallWorn3,WALL:WORN_3:FROZEN_LIQUID:NO_VARIANT:--------
FrozenWall,WALL:NORMAL:FROZEN_LIQUID:NO_VARIANT:--------
RiverN,FLOOR:NORMAL:RIVER:NO_VARIANT:N-------
RiverS,FLOOR:NORMAL:RIVER:NO_VARIANT:--S-----
RiverE,FLOOR:NORMAL:RIVER:NO_VARIANT:------E-
RiverW,FLOOR:NORMAL:RIVER:NO_VARIANT:----W---
RiverNW,FLOOR:NORMAL:RIVER:NO_VARIANT:N---W---
RiverNE,FLOOR:NORMAL:RIVER:NO_VARIANT:N-----E-
RiverSW,FLOOR:NORMAL:RIVER:NO_VARIANT:--S-W---
RiverSE,FLOOR:NORMAL:RIVER:NO_VARIANT:--S---E-
BrookN,BROOK_BED:NO_SPECIAL:BROOK:NO_VARIANT:N-------
BrookS,BROOK_BED:NO_SPECIAL:BROOK:NO_VARIANT:--S-----
BrookE,BROOK_BED:NO_SPECIAL:BROOK:NO_VARIANT:------E-
BrookW,BROOK_BED:NO_SPECIAL:BROOK:NO_VARIANT:----W---
BrookNW,BROOK_BED:NO_SPECIAL:BROOK:NO_VARIANT:N---W---
BrookNE,BROOK_BED:NO_SPECIAL:BROOK:NO_VARIANT:N-----E-
BrookSW,BROOK_BED:NO_SPECIAL:BROOK:NO_VARIANT:--S-W---
BrookSE,BROOK_BED:NO_SPECIAL:BROOK:NO_VARIANT:--S---E-
BrookTop,BROOK_TOP:NO_SPECIAL:BROOK:NO_VARIANT:--------
?378?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?379?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?380?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?381?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?382?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
GrassDryFloor1,FLOOR:NO_SPECIAL:GRASS_DRY:VAR_1:--------
GrassDryFloor2,FLOOR:NO_SPECIAL:GRASS_DRY:VAR_2:--------
GrassDryFloor3,FLOOR:NO_SPECIAL:GRASS_DRY:VAR_3:--------
GrassDryFloor4,FLOOR:NO_SPECIAL:GRASS_DRY:VAR_4:--------
?387?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
SaplingDead,SAPLING:DEAD:PLANT:NO_VARIANT:--------
ShrubDead,SHRUB:DEAD:PLANT:NO_VARIANT:--------
GrassDeadFloor1,FLOOR:NO_SPECIAL:GRASS_DEAD:VAR_1:--------
GrassDeadFloor2,FLOOR:NO_SPECIAL:GRASS_DEAD:VAR_2:--------
GrassDeadFloor3,FLOOR:NO_SPECIAL:GRASS_DEAD:VAR_3:--------
GrassDeadFloor4,FLOOR:NO_SPECIAL:GRASS_DEAD:VAR_4:--------
GrassLightFloor1,FLOOR:NO_SPECIAL:GRASS_LIGHT:VAR_1:--------
GrassLightFloor2,FLOOR:NO_SPECIAL:GRASS_LIGHT:VAR_2:--------
GrassLightFloor3,FLOOR:NO_SPECIAL:GRASS_LIGHT:VAR_3:--------
GrassLightFloor4,FLOOR:NO_SPECIAL:GRASS_LIGHT:VAR_4:--------
StoneBoulder,BOULDER:NO_SPECIAL:STONE:NO_VARIANT:--------
LavaBoulder,BOULDER:NO_SPECIAL:LAVA_STONE:NO_VARIANT:--------
FeatureBoulder,BOULDER:NO_SPECIAL:FEATURE:NO_VARIANT:--------
StonePebbles1,PEBBLES:NO_SPECIAL:STONE:VAR_1:--------
StonePebbles2,PEBBLES:NO_SPECIAL:STONE:VAR_2:--------
StonePebbles3,PEBBLES:NO_SPECIAL:STONE:VAR_3:--------
StonePebbles4,PEBBLES:NO_SPECIAL:STONE:VAR_4:--------
LavaPebbles1,PEBBLES:NO_SPECIAL:LAVA_STONE:VAR_1:--------
LavaPebbles2,PEBBLES:NO_SPECIAL:LAVA_STONE:VAR_2:--------
LavaPebbles3,PEBBLES:NO_SPECIAL:LAVA_STONE:VAR_3:--------
LavaPebbles4,PEBBLES:NO_SPECIAL:LAVA_STONE:VAR_4:--------
FeaturePebbles1,PEBBLES:NO_SPECIAL:FEATURE:VAR_1:--------
FeaturePebbles2,PEBBLES:NO_SPECIAL:FEATURE:VAR_2:--------
FeaturePebbles3,PEBBLES:NO_SPECIAL:FEATURE:VAR_3:--------
FeaturePebbles4,PEBBLES:NO_SPECIAL:FEATURE:VAR_4:--------
MineralWallSmoothRD2,WALL:SMOOTH:MINERAL:NO_VARIANT:--SS--E-
MineralWallSmoothR2D,WALL:SMOOTH:MINERAL:NO_VARIANT:--S---EE
MineralWallSmoothR2U,WALL:SMOOTH:MINERAL:NO_VARIANT:N-----EE
MineralWallSmoothRU2,WALL:SMOOTH:MINERAL:NO_VARIANT:NN----E-
MineralWallSmoothL2U,WALL:SMOOTH:MINERAL:NO_VARIANT:N---WW--
MineralWallSmoothLU2,WALL:SMOOTH:MINERAL:NO_VARIANT:NN--W---
MineralWallSmoothL2D,WALL:SMOOTH:MINERAL:NO_VARIANT:--S-WW--
MineralWallSmoothLD2,WALL:SMOOTH:MINERAL:NO_VARIANT:--SSW---
MineralWallSmoothLRUD,WALL:SMOOTH:MINERAL:NO_VARIANT:N-S-W-E-
MineralWallSmoothRUD,WALL:SMOOTH:MINERAL:NO_VARIANT:N-S---E-
MineralWallSmoothLRD,WALL:SMOOTH:MINERAL:NO_VARIANT:--S-W-E-
MineralWallSmoothLRU,WALL:SMOOTH:MINERAL:NO_VARIANT:N---W-E-
MineralWallSmoothLUD,WALL:SMOOTH:MINERAL:NO_VARIANT:N-S-W---
MineralWallSmoothRD,WALL:SMOOTH:MINERAL:NO_VARIANT:--S---E-
MineralWallSmoothRU,WALL:SMOOTH:MINERAL:NO_VARIANT:N-----E-
MineralWallSmoothLU,WALL:SMOOTH:MINERAL:NO_VARIANT:N---W---
MineralWallSmoothLD,WALL:SMOOTH:MINERAL:NO_VARIANT:--S-W---
MineralWallSmoothUD,WALL:SMOOTH:MINERAL:NO_VARIANT:N-S-----
MineralWallSmoothLR,WALL:SMOOTH:MINERAL:NO_VARIANT:----W-E-
MineralFortification,FORTIFICATION:NO_SPECIAL:MINERAL:NO_VARIANT:--------
MineralWallWorn1,WALL:WORN_1:MINERAL:NO_VARIANT:--------
MineralWallWorn2,WALL:WORN_2:MINERAL:NO_VARIANT:--------
MineralWallWorn3,WALL:WORN_3:MINERAL:NO_VARIANT:--------
MineralWall,WALL:NORMAL:MINERAL:NO_VARIANT:--------
MineralFloor1,FLOOR:NORMAL:MINERAL:VAR_1:--------
MineralFloor2,FLOOR:NORMAL:MINERAL:VAR_2:--------
MineralFloor3,FLOOR:NORMAL:MINERAL:VAR_3:--------
MineralFloor4,FLOOR:NORMAL:MINERAL:VAR_4:--------
MineralBoulder,BOULDER:NO_SPECIAL:MINERAL:NO_VARIANT:--------
MineralPebbles1,PEBBLES:NO_SPECIAL:MINERAL:VAR_1:--------
MineralPebbles2,PEBBLES:NO_SPECIAL:MINERAL:VAR_2:--------
MineralPebbles3,PEBBLES:NO_SPECIAL:MINERAL:VAR_3:--------
MineralPebbles4,PEBBLES:NO_SPECIAL:MINERAL:VAR_4:--------
FrozenWallSmoothRD2,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:--SS--E-
FrozenWallSmoothR2D,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:--S---EE
FrozenWallSmoothR2U,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:N-----EE
FrozenWallSmoothRU2,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:NN----E-
FrozenWallSmoothL2U,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:N---WW--
FrozenWallSmoothLU2,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:NN--W---
FrozenWallSmoothL2D,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:--S-WW--
FrozenWallSmoothLD2,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:--SSW---
FrozenWallSmoothLRUD,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:N-S-W-E-
FrozenWallSmoothRUD,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:N-S---E-
FrozenWallSmoothLRD,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:--S-W-E-
FrozenWallSmoothLRU,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:N---W-E-
FrozenWallSmoothLUD,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:N-S-W---
FrozenWallSmoothRD,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:--S---E-
FrozenWallSmoothRU,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:N-----E-
FrozenWallSmoothLU,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:N---W---
FrozenWallSmoothLD,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:--S-W---
FrozenWallSmoothUD,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:N-S-----
FrozenWallSmoothLR,WALL:SMOOTH:FROZEN_LIQUID:NO_VARIANT:----W-E-
RiverRampN,RAMP:NO_SPECIAL:RIVER:NO_VARIANT:N-------
RiverRampS,RAMP:NO_SPECIAL:RIVER:NO_VARIANT:--S-----
RiverRampE,RAMP:NO_SPECIAL:RIVER:NO_VARIANT:------E-
RiverRampW,RAMP:NO_SPECIAL:RIVER:NO_VARIANT:----W---
RiverRampNW,RAMP:NO_SPECIAL:RIVER:NO_VARIANT:N---W---
RiverRampNE,RAMP:NO_SPECIAL:RIVER:NO_VARIANT:N-----E-
RiverRampSW,RAMP:NO_SPECIAL:RIVER:NO_VARIANT:--S-W---
RiverRampSE,RAMP:NO_SPECIAL:RIVER:NO_VARIANT:--S---E-
?473?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?474?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?475?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?476?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?477?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?478?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?479?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?480?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?481?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?482?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?483?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?484?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?485?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?486?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?487?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
?488?,NO_SHAPE:NO_SPECIAL:NO_MATERIAL:NO_VARIANT:--------
ConstructedFloor,FLOOR:SMOOTH:CONSTRUCTION:NO_VARIANT:--------
ConstructedFortification,FORTIFICATION:NO_SPECIAL:CONSTRUCTION:NO_VARIANT:--------
ConstructedPillar,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:--------
ConstructedWallRD2,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:--SS--E-
ConstructedWallR2D,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:--S---EE
ConstructedWallR2U,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:N-----EE
ConstructedWallRU2,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:NN----E-
ConstructedWallL2U,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:N---WW--
ConstructedWallLU2,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:NN--W---
ConstructedWallL2D,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:--S-WW--
ConstructedWallLD2,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:--SSW---
ConstructedWallLRUD,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:N-S-W-E-
ConstructedWallRUD,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:N-S---E-
ConstructedWallLRD,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:--S-W-E-
ConstructedWallLRU,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:N---W-E-
ConstructedWallLUD,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:N-S-W---
ConstructedWallRD,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:--S---E-
ConstructedWallRU,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:N-----E-
ConstructedWallLU,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:N---W---
ConstructedWallLD,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:--S-W---
ConstructedWallUD,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:N-S-----
ConstructedWallLR,WALL:SMOOTH:CONSTRUCTION:NO_VARIANT:----W-E-
ConstructedStairUD,STAIR_UPDOWN:NO_SPECIAL:CONSTRUCTION:NO_VARIANT:--------
ConstructedStairD,STAIR_DOWN:NO_SPECIAL:CONSTRUCTION:NO_VARIANT:--------
ConstructedStairU,STAIR_UP:NO_SPECIAL:CONSTRUCTION:NO_VARIANT:--------
ConstructedRamp,RAMP:NO_SPECIAL:CONSTRUCTION:NO_VARIANT:--------
StoneFloorTrackN,FLOOR:TRACK:STONE:NO_VARIANT:N-------
StoneFloorTrackS,FLOOR:TRACK:STONE:NO_VARIANT:--S-----
StoneFloorTrackE,FLOOR:TRACK:STONE:NO_VARIANT:------E-
StoneFloorTrackW,FLOOR:TRACK:STONE:NO_VARIANT:----W---
StoneFloorTrackNS,FLOOR:TRACK:STONE:NO_VARIANT:N-S-----
StoneFloorTrackNE,FLOOR:TRACK:STONE:NO_VARIANT:N-----E-
StoneFloorTrackNW,FLOOR:TRACK:STONE:NO_VARIANT:N---W---
StoneFloorTrackSE,FLOOR:TRACK:STONE:NO_VARIANT:--S---E-
StoneFloorTrackSW,FLOOR:TRACK:STONE:NO_VARIANT:--S-W---
StoneFloorTrackEW,FLOOR:TRACK:STONE:NO_VARIANT:----W-E-
StoneFloorTrackNSE,FLOOR:TRACK:STONE:NO_VARIANT:N-S---E-
StoneFloorTrackNSW,FLOOR:TRACK:STONE:NO_VARIANT:N-S-W---
StoneFloorTrackNEW,FLOOR:TRACK:STONE:NO_VARIANT:N---W-E-
StoneFloorTrackSEW,FLOOR:TRACK:STONE:NO_VARIANT:--S-W-E-
StoneFloorTrackNSEW,FLOOR:TRACK:STONE:NO_VARIANT:N-S-W-E-
LavaFloorTrackN,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:N-------
LavaFloorTrackS,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:--S-----
LavaFloorTrackE,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:------E-
LavaFloorTrackW,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:----W---
LavaFloorTrackNS,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:N-S-----
LavaFloorTrackNE,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:N-----E-
LavaFloorTrackNW,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:N---W---
LavaFloorTrackSE,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:--S---E-
LavaFloorTrackSW,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:--S-W---
LavaFloorTrackEW,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:----W-E-
LavaFloorTrackNSE,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:N-S---E-
LavaFloorTrackNSW,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:N-S-W---
LavaFloorTrackNEW,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:N---W-E-
LavaFloorTrackSEW,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:--S-W-E-
LavaFloorTrackNSEW,FLOOR:TRACK:LAVA_STONE:NO_VARIANT:N-S-W-E-
FeatureFloorTrackN,FLOOR:TRACK:FEATURE:NO_VARIANT:N-------
FeatureFloorTrackS,FLOOR:TRACK:FEATURE:NO_VARIANT:--S-----
FeatureFloorTrackE,FLOOR:TRACK:FEATURE:NO_VARIANT:------E-
FeatureFloorTrackW,FLOOR:TRACK:FEATURE:NO_VARIANT:----W---
FeatureFloorTrackNS,FLOOR:TRACK:FEATURE:NO_VARIANT:N-S-----
FeatureFloorTrackNE,FLOOR:TRACK:FEATURE:NO_VARIANT:N-----E-
FeatureFloorTrackNW,FLOOR:TRACK:FEATURE:NO_VARIANT:N---W---
FeatureFloorTrackSE,FLOOR:TRACK:FEATURE:NO_VARIANT:--S---E-
FeatureFloorTrackSW,FLOOR:TRACK:FEATURE:NO_VARIANT:--S-W---
FeatureFloorTrackEW,FLOOR:TRACK:FEATURE:NO_VARIANT:----W-E-
FeatureFloorTrackNSE,FLOOR:TRACK:FEATURE:NO_VARIANT:N-S---E-
FeatureFloorTrackNSW,FLOOR:TRACK:FEATURE:NO_VARIANT:N-S-W---
FeatureFloorTrackNEW,FLOOR:TRACK:FEATURE:NO_VARIANT:N---W-E-
FeatureFloorTrackSEW,FLOOR:TRACK:FEATURE:NO_VARIANT:--S-W-E-
FeatureFloorTrackNSEW,FLOOR:TRACK:FEATURE:NO_VARIANT:N-S-W-E-
MineralFloorTrackN,FLOOR:TRACK:MINERAL:NO_VARIANT:N-------
MineralFloorTrackS,FLOOR:TRACK:MINERAL:NO_VARIANT:--S-----
MineralFloorTrackE,FLOOR:TRACK:MINERAL:NO_VARIANT:------E-
MineralFloorTrackW,FLOOR:TRACK:MINERAL:NO_VARIANT:----W---
MineralFloorTrackNS,FLOOR:TRACK:MINERAL:NO_VARIANT:N-S-----
MineralFloorTrackNE,FLOOR:TRACK:MINERAL:NO_VARIANT:N-----E-
MineralFloorTrackNW,FLOOR:TRACK:MINERAL:NO_VARIANT:N---W---
MineralFloorTrackSE,FLOOR:TRACK:MINERAL:NO_VARIANT:--S---E-
MineralFloorTrackSW,FLOOR:TRACK:MINERAL:NO_VARIANT:--S-W---
MineralFloorTrackEW,FLOOR:TRACK:MINERAL:NO_VARIANT:----W-E-
MineralFloorTrackNSE,FLOOR:TRACK:MINERAL:NO_VARIANT:N-S---E-
MineralFloorTrackNSW,FLOOR:TRACK:MINERAL:NO_VARIANT:N-S-W---
MineralFloorTrackNEW,FLOOR:TRACK:MINERAL:NO_VARIANT:N---W-E-
MineralFloorTrackSEW,FLOOR:TRACK:MINERAL:NO_VARIANT:--S-W-E-
MineralFloorTrackNSEW,FLOOR:TRACK:MINERAL:NO_VARIANT:N-S-W-E-
FrozenFloorTrackN,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:N-------
FrozenFloorTrackS,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:--S-----
FrozenFloorTrackE,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:------E-
FrozenFloorTrackW,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:----W---
FrozenFloorTrackNS,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:N-S-----
FrozenFloorTrackNE,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:N-----E-
FrozenFloorTrackNW,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:N---W---
FrozenFloorTrackSE,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:--S---E-
FrozenFloorTrackSW,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:--S-W---
FrozenFloorTrackEW,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:----W-E-
FrozenFloorTrackNSE,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:N-S---E-
FrozenFloorTrackNSW,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:N-S-W---
FrozenFloorTrackNEW,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:N---W-E-
FrozenFloorTrackSEW,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:--S-W-E-
FrozenFloorTrackNSEW,FLOOR:TRACK:FROZEN_LIQUID:NO_VARIANT:N-S-W-E-
ConstructedFloorTrackN,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:N-------
ConstructedFloorTrackS,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:--S-----
ConstructedFloorTrackE,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:------E-
ConstructedFloorTrackW,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:----W---
ConstructedFloorTrackNS,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:N-S-----
ConstructedFloorTrackNE,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:N-----E-
ConstructedFloorTrackNW,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:N---W---
ConstructedFloorTrackSE,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:--S---E-
ConstructedFloorTrackSW,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:--S-W---
ConstructedFloorTrackEW,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:----W-E-
ConstructedFloorTrackNSE,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:N-S---E-
ConstructedFloorTrackNSW,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:N-S-W---
ConstructedFloorTrackNEW,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:N---W-E-
ConstructedFloorTrackSEW,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:--S-W-E-
ConstructedFloorTrackNSEW,FLOOR:TRACK:CONSTRUCTION:NO_VARIANT:N-S-W-E-
StoneRampTrackN,RAMP:TRACK:STONE:NO_VARIANT:N-------
StoneRampTrackS,RAMP:TRACK:STONE:NO_VARIANT:--S-----
StoneRampTrackE,RAMP:TRACK:STONE:NO_VARIANT:------E-
StoneRampTrackW,RAMP:TRACK:STONE:NO_VARIANT:----W---
StoneRampTrackNS,RAMP:TRACK:STONE:NO_VARIANT:N-S-----
StoneRampTrackNE,RAMP:TRACK:STONE:NO_VARIANT:N-----E-
StoneRampTrackNW,RAMP:TRACK:STONE:NO_VARIANT:N---W---
StoneRampTrackSE,RAMP:TRACK:STONE:NO_VARIANT:--S---E-
StoneRampTrackSW,RAMP:TRACK:STONE:NO_VARIANT:--S-W---
StoneRampTrackEW,RAMP:TRACK:STONE:NO_VARIANT:----W-E-
StoneRampTrackNSE,RAMP:TRACK:STONE:NO_VARIANT:N-S---E-
StoneRampTrackNSW,RAMP:TRACK:STONE:NO_VARIANT:N-S-W---
StoneRampTrackNEW,RAMP:TRACK:STONE:NO_VARIANT:N---W-E-
StoneRampTrackSEW,RAMP:TRACK:STONE:NO_VARIANT:--S-W-E-
StoneRampTrackNSEW,RAMP:TRACK:STONE:NO_VARIANT:N-S-W-E-
LavaRampTrackN,RAMP:TRACK:LAVA_STONE:NO_VARIANT:N-------
LavaRampTrackS,RAMP:TRACK:LAVA_STONE:NO_VARIANT:--S-----
